game_id,streaming_package_id,live,highlights
4254,10,1,1
4254,17,0,1
4254,18,0,1
4254,19,1,1
4254,36,1,1
4254,37,0,1
4254,38,0,1
4254,49,0,1
4254,50,0,1
4255,2,1,1
4255,3,0,1
4255,4,0,1
4255,10,1,1
4255,17,0,1
4255,18,0,1
4255,19,1,1
4255,36,1,1
4255,37,0,1
4255,38,0,1
4255,49,0,1
4255,50,0,1
4256,2,1,1
4256,3,0,1
4256,4,0,1
4256,10,1,1
4256,17,0,1
4256,18,0,1
4256,19,1,1
4256,36,1,1
4256,37,0,1
4256,38,0,1
4256,49,0,1
4256,50,0,1
4257,2,1,1
4257,3,0,1
4257,4,0,1
4257,10,1,1
4257,17,0,1
4257,18,0,1
4257,19,1,1
4257,36,1,1
4257,37,0,1
4257,38,0,1
4257,49,0,1
4257,50,0,1
4258,2,1,1
4258,3,0,1
4258,4,0,1
4258,10,1,1
4258,17,0,1
4258,18,0,1
4258,19,1,1
4258,36,1,1
4258,37,0,1
4258,38,0,1
4258,49,0,1
4258,50,0,1
4259,2,1,1
4259,3,0,1
4259,4,0,1
4259,10,1,1
4259,17,0,1
4259,18,0,1
4259,19,1,1
4259,36,1,1
4259,37,0,1
4259,38,0,1
4259,49,0,1
4259,50,0,1
4260,2,1,1
4260,3,0,1
4260,4,0,1
4260,10,1,1
4260,17,0,1
4260,18,0,1
4260,19,1,1
4260,36,1,1
4260,37,0,1
4260,38,0,1
4260,49,0,1
4260,50,0,1
4261,2,1,1
4261,3,0,1
4261,4,0,1
4261,10,1,1
4261,17,0,1
4261,18,0,1
4261,19,1,1
4261,36,1,1
4261,37,0,1
4261,38,0,1
4261,49,0,1
4261,50,0,1
4262,2,1,1
4262,3,0,1
4262,4,0,1
4262,10,1,1
4262,17,0,1
4262,18,0,1
4262,19,1,1
4262,36,1,1
4262,37,0,1
4262,38,0,1
4262,49,0,1
4262,50,0,1
4263,2,1,1
4263,3,0,1
4263,4,0,1
4263,10,1,1
4263,17,0,1
4263,18,0,1
4263,19,1,1
4263,36,1,1
4263,37,0,1
4263,38,0,1
4263,49,0,1
4263,50,0,1
4264,2,1,1
4264,3,0,1
4264,4,0,1
4264,10,1,1
4264,17,0,1
4264,18,0,1
4264,19,1,1
4264,36,1,1
4264,37,0,1
4264,38,0,1
4264,49,0,1
4264,50,0,1
4265,2,1,1
4265,3,0,1
4265,4,0,1
4265,10,1,1
4265,17,0,1
4265,18,0,1
4265,19,1,1
4265,36,1,1
4265,37,0,1
4265,38,0,1
4265,49,0,1
4265,50,0,1
4266,2,1,1
4266,3,0,1
4266,4,0,1
4266,10,1,1
4266,17,0,1
4266,18,0,1
4266,19,1,1
4266,36,1,1
4266,37,0,1
4266,38,0,1
4266,49,0,1
4266,50,0,1
4267,2,1,1
4267,3,0,1
4267,4,0,1
4267,10,1,1
4267,17,0,1
4267,18,0,1
4267,19,1,1
4267,36,1,1
4267,37,0,1
4267,38,0,1
4267,49,0,1
4267,50,0,1
4268,2,1,1
4268,3,0,1
4268,4,0,1
4268,10,1,1
4268,17,0,1
4268,18,0,1
4268,19,1,1
4268,36,1,1
4268,37,0,1
4268,38,0,1
4268,49,0,1
4268,50,0,1
4269,2,1,1
4269,3,0,1
4269,4,0,1
4269,10,1,1
4269,17,0,1
4269,18,0,1
4269,19,1,1
4269,36,1,1
4269,37,0,1
4269,38,0,1
4269,49,0,1
4269,50,0,1
4270,2,1,1
4270,3,0,1
4270,4,0,1
4270,10,1,1
4270,17,0,1
4270,18,0,1
4270,19,1,1
4270,36,1,1
4270,37,0,1
4270,38,0,1
4270,49,0,1
4270,50,0,1
4271,2,1,1
4271,3,0,1
4271,4,0,1
4271,10,1,1
4271,17,0,1
4271,18,0,1
4271,19,1,1
4271,36,1,1
4271,37,0,1
4271,38,0,1
4271,49,0,1
4271,50,0,1
4272,2,1,1
4272,3,0,1
4272,4,0,1
4272,10,1,1
4272,17,0,1
4272,18,0,1
4272,19,1,1
4272,36,1,1
4272,37,0,1
4272,38,0,1
4272,49,0,1
4272,50,0,1
4273,2,1,1
4273,3,0,1
4273,4,0,1
4273,10,1,1
4273,17,0,1
4273,18,0,1
4273,19,1,1
4273,36,1,1
4273,37,0,1
4273,38,0,1
4273,49,0,1
4273,50,0,1
4274,2,1,1
4274,3,0,1
4274,4,0,1
4274,10,1,1
4274,17,0,1
4274,18,0,1
4274,19,1,1
4274,36,1,1
4274,37,0,1
4274,38,0,1
4274,49,0,1
4274,50,0,1
4275,2,1,1
4275,3,0,1
4275,4,0,1
4275,10,1,1
4275,17,0,1
4275,18,0,1
4275,19,1,1
4275,36,1,1
4275,37,0,1
4275,38,0,1
4275,49,0,1
4275,50,0,1
4276,2,1,1
4276,3,0,1
4276,4,0,1
4276,10,1,1
4276,17,0,1
4276,18,0,1
4276,19,1,1
4276,36,1,1
4276,37,0,1
4276,38,0,1
4276,49,0,1
4276,50,0,1
4277,2,1,1
4277,3,0,1
4277,4,0,1
4277,10,1,1
4277,17,0,1
4277,18,0,1
4277,19,1,1
4277,36,1,1
4277,37,0,1
4277,38,0,1
4277,49,0,1
4277,50,0,1
4278,2,1,1
4278,3,0,1
4278,4,0,1
4278,10,1,1
4278,17,0,1
4278,18,0,1
4278,19,1,1
4278,36,1,1
4278,37,0,1
4278,38,0,1
4278,49,0,1
4278,50,0,1
4279,2,1,1
4279,3,0,1
4279,4,0,1
4279,10,1,1
4279,17,0,1
4279,18,0,1
4279,19,1,1
4279,36,1,1
4279,37,0,1
4279,38,0,1
4279,49,0,1
4279,50,0,1
4280,2,1,1
4280,3,0,1
4280,4,0,1
4280,10,1,1
4280,17,0,1
4280,18,0,1
4280,19,1,1
4280,36,1,1
4280,37,0,1
4280,38,0,1
4280,49,0,1
4280,50,0,1
4281,2,1,1
4281,3,0,1
4281,4,0,1
4281,10,1,1
4281,17,0,1
4281,18,0,1
4281,19,1,1
4281,36,1,1
4281,37,0,1
4281,38,0,1
4281,49,0,1
4281,50,0,1
4282,2,1,1
4282,3,0,1
4282,4,0,1
4282,10,1,1
4282,17,0,1
4282,18,0,1
4282,19,1,1
4282,36,1,1
4282,37,0,1
4282,38,0,1
4282,49,0,1
4282,50,0,1
4283,2,1,1
4283,3,0,1
4283,4,0,1
4283,10,1,1
4283,17,0,1
4283,18,0,1
4283,19,1,1
4283,36,1,1
4283,37,0,1
4283,38,0,1
4283,49,0,1
4283,50,0,1
4284,2,1,1
4284,3,0,1
4284,4,0,1
4284,10,1,1
4284,17,0,1
4284,18,0,1
4284,19,1,1
4284,36,1,1
4284,37,0,1
4284,38,0,1
4284,49,0,1
4284,50,0,1
4285,2,1,1
4285,3,0,1
4285,4,0,1
4285,10,1,1
4285,17,0,1
4285,18,0,1
4285,19,1,1
4285,36,1,1
4285,37,0,1
4285,38,0,1
4285,49,0,1
4285,50,0,1
4286,2,1,1
4286,3,0,1
4286,4,0,1
4286,10,1,1
4286,17,0,1
4286,18,0,1
4286,19,1,1
4286,36,1,1
4286,37,0,1
4286,38,0,1
4286,49,0,1
4286,50,0,1
4287,2,1,1
4287,3,0,1
4287,4,0,1
4287,10,1,1
4287,17,0,1
4287,18,0,1
4287,19,1,1
4287,36,1,1
4287,37,0,1
4287,38,0,1
4287,49,0,1
4287,50,0,1
4288,2,1,1
4288,3,0,1
4288,4,0,1
4288,10,1,1
4288,17,0,1
4288,18,0,1
4288,19,1,1
4288,36,1,1
4288,37,0,1
4288,38,0,1
4288,49,0,1
4288,50,0,1
4289,2,1,1
4289,3,0,1
4289,4,0,1
4289,10,1,1
4289,17,0,1
4289,18,0,1
4289,19,1,1
4289,36,1,1
4289,37,0,1
4289,38,0,1
4289,49,0,1
4289,50,0,1
4290,2,1,1
4290,3,0,1
4290,4,0,1
4290,10,1,1
4290,17,0,1
4290,18,0,1
4290,19,1,1
4290,36,1,1
4290,37,0,1
4290,38,0,1
4290,49,0,1
4290,50,0,1
4291,2,1,1
4291,3,0,1
4291,4,0,1
4291,10,1,1
4291,17,0,1
4291,18,0,1
4291,19,1,1
4291,36,1,1
4291,37,0,1
4291,38,0,1
4291,49,0,1
4291,50,0,1
4292,2,1,1
4292,3,0,1
4292,4,0,1
4292,10,1,1
4292,17,0,1
4292,18,0,1
4292,19,1,1
4292,36,1,1
4292,37,0,1
4292,38,0,1
4292,49,0,1
4292,50,0,1
4293,2,1,1
4293,3,0,1
4293,4,0,1
4293,10,1,1
4293,17,0,1
4293,18,0,1
4293,19,1,1
4293,36,1,1
4293,37,0,1
4293,38,0,1
4293,49,0,1
4293,50,0,1
4294,2,1,1
4294,3,0,1
4294,4,0,1
4294,10,1,1
4294,17,0,1
4294,18,0,1
4294,19,1,1
4294,36,1,1
4294,37,0,1
4294,38,0,1
4294,49,0,1
4294,50,0,1
4295,2,1,1
4295,3,0,1
4295,4,0,1
4295,10,1,1
4295,17,0,1
4295,18,0,1
4295,19,1,1
4295,36,1,1
4295,37,0,1
4295,38,0,1
4295,49,0,1
4295,50,0,1
4296,2,1,1
4296,3,0,1
4296,4,0,1
4296,10,1,1
4296,17,0,1
4296,18,0,1
4296,19,1,1
4296,36,1,1
4296,37,0,1
4296,38,0,1
4296,49,0,1
4296,50,0,1
4297,2,1,1
4297,3,0,1
4297,4,0,1
4297,10,1,1
4297,17,0,1
4297,18,0,1
4297,19,1,1
4297,36,1,1
4297,37,0,1
4297,38,0,1
4297,49,0,1
4297,50,0,1
4298,2,1,1
4298,3,0,1
4298,4,0,1
4298,10,1,1
4298,17,0,1
4298,18,0,1
4298,19,1,1
4298,36,1,1
4298,37,0,1
4298,38,0,1
4298,49,0,1
4298,50,0,1
4299,2,1,1
4299,3,0,1
4299,4,0,1
4299,10,1,1
4299,17,0,1
4299,18,0,1
4299,19,1,1
4299,36,1,1
4299,37,0,1
4299,38,0,1
4299,49,0,1
4299,50,0,1
4300,2,1,1
4300,3,0,1
4300,4,0,1
4300,10,1,1
4300,17,0,1
4300,18,0,1
4300,19,1,1
4300,36,1,1
4300,37,0,1
4300,38,0,1
4300,49,0,1
4300,50,0,1
4301,2,1,1
4301,3,0,1
4301,4,0,1
4301,10,1,1
4301,17,0,1
4301,18,0,1
4301,19,1,1
4301,36,1,1
4301,37,0,1
4301,38,0,1
4301,49,0,1
4301,50,0,1
4302,2,1,1
4302,3,0,1
4302,4,0,1
4302,10,1,1
4302,17,0,1
4302,18,0,1
4302,19,1,1
4302,36,1,1
4302,37,0,1
4302,38,0,1
4302,49,0,1
4302,50,0,1
4303,2,1,1
4303,3,0,1
4303,4,0,1
4303,10,1,1
4303,17,0,1
4303,18,0,1
4303,19,1,1
4303,36,1,1
4303,37,0,1
4303,38,0,1
4303,49,0,1
4303,50,0,1
4304,2,1,1
4304,3,0,1
4304,4,0,1
4304,10,1,1
4304,17,0,1
4304,18,0,1
4304,19,1,1
4304,36,1,1
4304,37,0,1
4304,38,0,1
4304,49,0,1
4304,50,0,1
4305,2,1,1
4305,3,0,1
4305,4,0,1
4305,10,1,1
4305,17,0,1
4305,18,0,1
4305,19,1,1
4305,36,1,1
4305,37,0,1
4305,38,0,1
4305,49,0,1
4305,50,0,1
4306,2,1,1
4306,3,0,1
4306,4,0,1
4306,10,1,1
4306,17,0,1
4306,18,0,1
4306,19,1,1
4306,36,1,1
4306,37,0,1
4306,38,0,1
4306,49,0,1
4306,50,0,1
4307,2,1,1
4307,3,0,1
4307,4,0,1
4307,10,1,1
4307,17,0,1
4307,18,0,1
4307,19,1,1
4307,36,1,1
4307,37,0,1
4307,38,0,1
4307,49,0,1
4307,50,0,1
4308,2,1,1
4308,3,0,1
4308,4,0,1
4308,10,1,1
4308,17,0,1
4308,18,0,1
4308,19,1,1
4308,36,1,1
4308,37,0,1
4308,38,0,1
4308,49,0,1
4308,50,0,1
4309,2,1,1
4309,3,0,1
4309,4,0,1
4309,10,1,1
4309,17,0,1
4309,18,0,1
4309,19,1,1
4309,36,1,1
4309,37,0,1
4309,38,0,1
4309,49,0,1
4309,50,0,1
4310,2,1,1
4310,3,0,1
4310,4,0,1
4310,10,1,1
4310,17,0,1
4310,18,0,1
4310,19,1,1
4310,36,1,1
4310,37,0,1
4310,38,0,1
4310,49,0,1
4310,50,0,1
4311,2,1,1
4311,3,0,1
4311,4,0,1
4311,10,1,1
4311,17,0,1
4311,18,0,1
4311,19,1,1
4311,36,1,1
4311,37,0,1
4311,38,0,1
4311,49,0,1
4311,50,0,1
4312,2,1,1
4312,3,0,1
4312,4,0,1
4312,10,1,1
4312,17,0,1
4312,18,0,1
4312,19,1,1
4312,36,1,1
4312,37,0,1
4312,38,0,1
4312,49,0,1
4312,50,0,1
4313,2,1,1
4313,3,0,1
4313,4,0,1
4313,10,1,1
4313,17,0,1
4313,18,0,1
4313,19,1,1
4313,36,1,1
4313,37,0,1
4313,38,0,1
4313,49,0,1
4313,50,0,1
4314,2,1,1
4314,3,0,1
4314,4,0,1
4314,10,1,1
4314,17,0,1
4314,18,0,1
4314,19,1,1
4314,36,1,1
4314,37,0,1
4314,38,0,1
4314,49,0,1
4314,50,0,1
4315,2,1,1
4315,3,0,1
4315,4,0,1
4315,10,1,1
4315,17,0,1
4315,18,0,1
4315,19,1,1
4315,36,1,1
4315,37,0,1
4315,38,0,1
4315,49,0,1
4315,50,0,1
4316,2,1,1
4316,3,0,1
4316,4,0,1
4316,10,1,1
4316,17,0,1
4316,18,0,1
4316,19,1,1
4316,36,1,1
4316,37,0,1
4316,38,0,1
4316,49,0,1
4316,50,0,1
4317,2,1,1
4317,3,0,1
4317,4,0,1
4317,10,1,1
4317,17,0,1
4317,18,0,1
4317,19,1,1
4317,36,1,1
4317,37,0,1
4317,38,0,1
4317,49,0,1
4317,50,0,1
4318,2,1,1
4318,3,0,1
4318,4,0,1
4318,10,1,1
4318,17,0,1
4318,18,0,1
4318,19,1,1
4318,36,1,1
4318,37,0,1
4318,38,0,1
4318,49,0,1
4318,50,0,1
4319,2,1,1
4319,3,0,1
4319,4,0,1
4319,10,1,1
4319,17,0,1
4319,18,0,1
4319,19,1,1
4319,36,1,1
4319,37,0,1
4319,38,0,1
4319,49,0,1
4319,50,0,1
4320,2,1,1
4320,3,0,1
4320,4,0,1
4320,10,1,1
4320,17,0,1
4320,18,0,1
4320,19,1,1
4320,36,1,1
4320,37,0,1
4320,38,0,1
4320,49,0,1
4320,50,0,1
4321,2,1,1
4321,3,0,1
4321,4,0,1
4321,10,1,1
4321,17,0,1
4321,18,0,1
4321,19,1,1
4321,36,1,1
4321,37,0,1
4321,38,0,1
4321,49,0,1
4321,50,0,1
4322,2,1,1
4322,3,0,1
4322,4,0,1
4322,10,1,1
4322,17,0,1
4322,18,0,1
4322,19,1,1
4322,36,1,1
4322,37,0,1
4322,38,0,1
4322,49,0,1
4322,50,0,1
4323,2,1,1
4323,3,0,1
4323,4,0,1
4323,10,1,1
4323,17,0,1
4323,18,0,1
4323,19,1,1
4323,36,1,1
4323,37,0,1
4323,38,0,1
4323,49,0,1
4323,50,0,1
4324,2,1,1
4324,3,0,1
4324,4,0,1
4324,10,1,1
4324,17,0,1
4324,18,0,1
4324,19,1,1
4324,36,1,1
4324,37,0,1
4324,38,0,1
4324,49,0,1
4324,50,0,1
4325,2,1,1
4325,3,0,1
4325,4,0,1
4325,10,1,1
4325,17,0,1
4325,18,0,1
4325,19,1,1
4325,36,1,1
4325,37,0,1
4325,38,0,1
4325,49,0,1
4325,50,0,1
4326,2,1,1
4326,3,0,1
4326,4,0,1
4326,10,1,1
4326,17,0,1
4326,18,0,1
4326,19,1,1
4326,36,1,1
4326,37,0,1
4326,38,0,1
4326,49,0,1
4326,50,0,1
4327,2,1,1
4327,3,0,1
4327,4,0,1
4327,10,1,1
4327,17,0,1
4327,18,0,1
4327,19,1,1
4327,36,1,1
4327,37,0,1
4327,38,0,1
4327,49,0,1
4327,50,0,1
4328,2,1,1
4328,3,0,1
4328,4,0,1
4328,10,1,1
4328,17,0,1
4328,18,0,1
4328,19,1,1
4328,36,1,1
4328,37,0,1
4328,38,0,1
4328,49,0,1
4328,50,0,1
4329,2,1,1
4329,3,0,1
4329,4,0,1
4329,10,1,1
4329,17,0,1
4329,18,0,1
4329,19,1,1
4329,36,1,1
4329,37,0,1
4329,38,0,1
4329,49,0,1
4329,50,0,1
4330,2,1,1
4330,3,0,1
4330,4,0,1
4330,10,1,1
4330,17,0,1
4330,18,0,1
4330,19,1,1
4330,36,1,1
4330,37,0,1
4330,38,0,1
4330,49,0,1
4330,50,0,1
4331,2,1,1
4331,3,0,1
4331,4,0,1
4331,10,1,1
4331,17,0,1
4331,18,0,1
4331,19,1,1
4331,36,1,1
4331,37,0,1
4331,38,0,1
4331,49,0,1
4331,50,0,1
4332,2,1,1
4332,3,0,1
4332,4,0,1
4332,10,1,1
4332,17,0,1
4332,18,0,1
4332,19,1,1
4332,36,1,1
4332,37,0,1
4332,38,0,1
4332,49,0,1
4332,50,0,1
4333,2,1,1
4333,3,0,1
4333,4,0,1
4333,10,1,1
4333,17,0,1
4333,18,0,1
4333,19,1,1
4333,36,1,1
4333,37,0,1
4333,38,0,1
4333,49,0,1
4333,50,0,1
4334,2,1,1
4334,3,0,1
4334,4,0,1
4334,10,1,1
4334,17,0,1
4334,18,0,1
4334,19,1,1
4334,36,1,1
4334,37,0,1
4334,38,0,1
4334,49,0,1
4334,50,0,1
4335,2,1,1
4335,3,0,1
4335,4,0,1
4335,10,1,1
4335,17,0,1
4335,18,0,1
4335,19,1,1
4335,36,1,1
4335,37,0,1
4335,38,0,1
4335,49,0,1
4335,50,0,1
4336,2,1,1
4336,3,0,1
4336,4,0,1
4336,10,1,1
4336,17,0,1
4336,18,0,1
4336,19,1,1
4336,36,1,1
4336,37,0,1
4336,38,0,1
4336,49,0,1
4336,50,0,1
4337,2,1,1
4337,3,0,1
4337,4,0,1
4337,10,1,1
4337,17,0,1
4337,18,0,1
4337,19,1,1
4337,36,1,1
4337,37,0,1
4337,38,0,1
4337,49,0,1
4337,50,0,1
4338,2,1,1
4338,3,0,1
4338,4,0,1
4338,10,1,1
4338,17,0,1
4338,18,0,1
4338,19,1,1
4338,36,1,1
4338,37,0,1
4338,38,0,1
4338,49,0,1
4338,50,0,1
4339,2,1,1
4339,3,0,1
4339,4,0,1
4339,10,1,1
4339,17,0,1
4339,18,0,1
4339,19,1,1
4339,36,1,1
4339,37,0,1
4339,38,0,1
4339,49,0,1
4339,50,0,1
4340,2,1,1
4340,3,0,1
4340,4,0,1
4340,10,1,1
4340,17,0,1
4340,18,0,1
4340,19,1,1
4340,36,1,1
4340,37,0,1
4340,38,0,1
4340,49,0,1
4340,50,0,1
4341,2,1,1
4341,3,0,1
4341,4,0,1
4341,10,1,1
4341,17,0,1
4341,18,0,1
4341,19,1,1
4341,36,1,1
4341,37,0,1
4341,38,0,1
4341,49,0,1
4341,50,0,1
4342,2,1,1
4342,3,0,1
4342,4,0,1
4342,10,1,1
4342,17,0,1
4342,18,0,1
4342,19,1,1
4342,36,1,1
4342,37,0,1
4342,38,0,1
4342,49,0,1
4342,50,0,1
4343,2,1,1
4343,3,0,1
4343,4,0,1
4343,10,1,1
4343,17,0,1
4343,18,0,1
4343,19,1,1
4343,36,1,1
4343,37,0,1
4343,38,0,1
4343,49,0,1
4343,50,0,1
4344,2,1,1
4344,3,0,1
4344,4,0,1
4344,10,1,1
4344,17,0,1
4344,18,0,1
4344,19,1,1
4344,36,1,1
4344,37,0,1
4344,38,0,1
4344,49,0,1
4344,50,0,1
4345,2,1,1
4345,3,0,1
4345,4,0,1
4345,10,1,1
4345,17,0,1
4345,18,0,1
4345,19,1,1
4345,36,1,1
4345,37,0,1
4345,38,0,1
4345,49,0,1
4345,50,0,1
4346,2,1,1
4346,3,0,1
4346,4,0,1
4346,10,1,1
4346,17,0,1
4346,18,0,1
4346,19,1,1
4346,36,1,1
4346,37,0,1
4346,38,0,1
4346,49,0,1
4346,50,0,1
4347,2,1,1
4347,3,0,1
4347,4,0,1
4347,10,1,1
4347,17,0,1
4347,18,0,1
4347,19,1,1
4347,36,1,1
4347,37,0,1
4347,38,0,1
4347,49,0,1
4347,50,0,1
4348,2,1,1
4348,3,0,1
4348,4,0,1
4348,10,1,1
4348,17,0,1
4348,18,0,1
4348,19,1,1
4348,36,1,1
4348,37,0,1
4348,38,0,1
4348,49,0,1
4348,50,0,1
4349,2,1,1
4349,3,0,1
4349,4,0,1
4349,10,1,1
4349,17,0,1
4349,18,0,1
4349,19,1,1
4349,36,1,1
4349,37,0,1
4349,38,0,1
4349,49,0,1
4349,50,0,1
4350,2,1,1
4350,3,0,1
4350,4,0,1
4350,10,1,1
4350,17,0,1
4350,18,0,1
4350,19,1,1
4350,36,1,1
4350,37,0,1
4350,38,0,1
4350,49,0,1
4350,50,0,1
4351,2,1,1
4351,3,0,1
4351,4,0,1
4351,10,1,1
4351,17,0,1
4351,18,0,1
4351,19,1,1
4351,36,1,1
4351,37,0,1
4351,38,0,1
4351,49,0,1
4351,50,0,1
4352,2,1,1
4352,3,0,1
4352,4,0,1
4352,10,1,1
4352,17,0,1
4352,18,0,1
4352,19,1,1
4352,36,1,1
4352,37,0,1
4352,38,0,1
4352,49,0,1
4352,50,0,1
4353,2,1,1
4353,3,0,1
4353,4,0,1
4353,10,1,1
4353,17,0,1
4353,18,0,1
4353,19,1,1
4353,36,1,1
4353,37,0,1
4353,38,0,1
4353,49,0,1
4353,50,0,1
4354,2,1,1
4354,3,0,1
4354,4,0,1
4354,10,1,1
4354,17,0,1
4354,18,0,1
4354,19,1,1
4354,36,1,1
4354,37,0,1
4354,38,0,1
4354,49,0,1
4354,50,0,1
4355,2,1,1
4355,3,0,1
4355,4,0,1
4355,10,1,1
4355,17,0,1
4355,18,0,1
4355,19,1,1
4355,36,1,1
4355,37,0,1
4355,38,0,1
4355,49,0,1
4355,50,0,1
4356,2,1,1
4356,3,0,1
4356,4,0,1
4356,10,1,1
4356,17,0,1
4356,18,0,1
4356,19,1,1
4356,36,1,1
4356,37,0,1
4356,38,0,1
4356,49,0,1
4356,50,0,1
4357,2,1,1
4357,3,0,1
4357,4,0,1
4357,10,1,1
4357,17,0,1
4357,18,0,1
4357,19,1,1
4357,36,1,1
4357,37,0,1
4357,38,0,1
4357,49,0,1
4357,50,0,1
4358,2,1,1
4358,3,0,1
4358,4,0,1
4358,10,1,1
4358,17,0,1
4358,18,0,1
4358,19,1,1
4358,36,1,1
4358,37,0,1
4358,38,0,1
4358,49,0,1
4358,50,0,1
4359,2,1,1
4359,3,0,1
4359,4,0,1
4359,10,1,1
4359,17,0,1
4359,18,0,1
4359,19,1,1
4359,36,1,1
4359,37,0,1
4359,38,0,1
4359,49,0,1
4359,50,0,1
4360,2,1,1
4360,3,0,1
4360,4,0,1
4360,10,1,1
4360,17,0,1
4360,18,0,1
4360,19,1,1
4360,36,1,1
4360,37,0,1
4360,38,0,1
4360,49,0,1
4360,50,0,1
4361,2,1,1
4361,3,0,1
4361,4,0,1
4361,10,1,1
4361,17,0,1
4361,18,0,1
4361,19,1,1
4361,36,1,1
4361,37,0,1
4361,38,0,1
4361,49,0,1
4361,50,0,1
4362,2,1,1
4362,3,0,1
4362,4,0,1
4362,10,1,1
4362,17,0,1
4362,18,0,1
4362,19,1,1
4362,36,1,1
4362,37,0,1
4362,38,0,1
4362,49,0,1
4362,50,0,1
4363,2,1,1
4363,3,0,1
4363,4,0,1
4363,10,1,1
4363,17,0,1
4363,18,0,1
4363,19,1,1
4363,36,1,1
4363,37,0,1
4363,38,0,1
4363,49,0,1
4363,50,0,1
4364,2,1,1
4364,3,0,1
4364,4,0,1
4364,10,1,1
4364,17,0,1
4364,18,0,1
4364,19,1,1
4364,36,1,1
4364,37,0,1
4364,38,0,1
4364,49,0,1
4364,50,0,1
4365,2,1,1
4365,3,0,1
4365,4,0,1
4365,10,1,1
4365,17,0,1
4365,18,0,1
4365,19,1,1
4365,36,1,1
4365,37,0,1
4365,38,0,1
4365,49,0,1
4365,50,0,1
4366,2,1,1
4366,3,0,1
4366,4,0,1
4366,10,1,1
4366,17,0,1
4366,18,0,1
4366,19,1,1
4366,36,1,1
4366,37,0,1
4366,38,0,1
4366,49,0,1
4366,50,0,1
4367,2,1,1
4367,3,0,1
4367,4,0,1
4367,10,1,1
4367,17,0,1
4367,18,0,1
4367,19,1,1
4367,36,1,1
4367,37,0,1
4367,38,0,1
4367,49,0,1
4367,50,0,1
4368,2,1,1
4368,3,0,1
4368,4,0,1
4368,10,1,1
4368,17,0,1
4368,18,0,1
4368,19,1,1
4368,36,1,1
4368,37,0,1
4368,38,0,1
4368,49,0,1
4368,50,0,1
4369,2,1,1
4369,3,0,1
4369,4,0,1
4369,10,1,1
4369,17,0,1
4369,18,0,1
4369,19,1,1
4369,36,1,1
4369,37,0,1
4369,38,0,1
4369,49,0,1
4369,50,0,1
4370,2,1,1
4370,3,0,1
4370,4,0,1
4370,10,1,1
4370,17,0,1
4370,18,0,1
4370,19,1,1
4370,36,1,1
4370,37,0,1
4370,38,0,1
4370,49,0,1
4370,50,0,1
4371,2,1,1
4371,3,0,1
4371,4,0,1
4371,10,1,1
4371,17,0,1
4371,18,0,1
4371,19,1,1
4371,36,1,1
4371,37,0,1
4371,38,0,1
4371,49,0,1
4371,50,0,1
4372,2,1,1
4372,3,0,1
4372,4,0,1
4372,10,1,1
4372,17,0,1
4372,18,0,1
4372,19,1,1
4372,36,1,1
4372,37,0,1
4372,38,0,1
4372,49,0,1
4372,50,0,1
4373,2,1,1
4373,3,0,1
4373,4,0,1
4373,10,1,1
4373,17,0,1
4373,18,0,1
4373,19,1,1
4373,36,1,1
4373,37,0,1
4373,38,0,1
4373,49,0,1
4373,50,0,1
4374,2,1,1
4374,3,0,1
4374,4,0,1
4374,10,1,1
4374,17,0,1
4374,18,0,1
4374,19,1,1
4374,36,1,1
4374,37,0,1
4374,38,0,1
4374,49,0,1
4374,50,0,1
4375,2,1,1
4375,3,0,1
4375,4,0,1
4375,10,1,1
4375,17,0,1
4375,18,0,1
4375,19,1,1
4375,36,1,1
4375,37,0,1
4375,38,0,1
4375,49,0,1
4375,50,0,1
4376,2,1,1
4376,3,0,1
4376,4,0,1
4376,10,1,1
4376,17,0,1
4376,18,0,1
4376,19,1,1
4376,36,1,1
4376,37,0,1
4376,38,0,1
4376,49,0,1
4376,50,0,1
4377,2,1,1
4377,3,0,1
4377,4,0,1
4377,10,1,1
4377,17,0,1
4377,18,0,1
4377,19,1,1
4377,36,1,1
4377,37,0,1
4377,38,0,1
4377,49,0,1
4377,50,0,1
4378,2,1,1
4378,3,0,1
4378,4,0,1
4378,10,1,1
4378,17,0,1
4378,18,0,1
4378,19,1,1
4378,36,1,1
4378,37,0,1
4378,38,0,1
4378,49,0,1
4378,50,0,1
4379,2,1,1
4379,3,0,1
4379,4,0,1
4379,10,1,1
4379,17,0,1
4379,18,0,1
4379,19,1,1
4379,36,1,1
4379,37,0,1
4379,38,0,1
4379,49,0,1
4379,50,0,1
4380,2,1,1
4380,3,0,1
4380,4,0,1
4380,10,1,1
4380,17,0,1
4380,18,0,1
4380,19,1,1
4380,36,1,1
4380,37,0,1
4380,38,0,1
4380,49,0,1
4380,50,0,1
4381,2,1,1
4381,3,0,1
4381,4,0,1
4381,10,1,1
4381,17,0,1
4381,18,0,1
4381,19,1,1
4381,36,1,1
4381,37,0,1
4381,38,0,1
4381,49,0,1
4381,50,0,1
4382,2,1,1
4382,3,0,1
4382,4,0,1
4382,10,1,1
4382,17,0,1
4382,18,0,1
4382,19,1,1
4382,36,1,1
4382,37,0,1
4382,38,0,1
4382,49,0,1
4382,50,0,1
4383,2,1,1
4383,3,0,1
4383,4,0,1
4383,10,1,1
4383,17,0,1
4383,18,0,1
4383,19,1,1
4383,36,1,1
